DANH SÁCH CHỨNG TỪ BÁN HÀNG/DỊCH VỤ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,Chi tiết hàng tiền,,,,,,,,,,,,,,,,,,,,,,,Chi tiết giá vốn,,,,
Chi nhánh,Hình thức bán hàng,Phương thức thanh toán,Kiêm phiếu xuất kho,Lập kèm hóa đơn,Đã lập hóa đơn,Ngày hạch toán,Ngày chứng từ,Số chứng từ,Số phiếu xuất,Mẫu số HĐ,Ký hiệu HĐ,Số hóa đơn,Ngày hóa đơn,Mã khách hàng,Tên khách hàng,Địa chỉ,Mã số thuế,Diễn giải/Lý do nộp,Lý do xuất,Loại tiền,Tỷ giá,Mã hàng,Tên hàng,Là dòng ghi chú,Hàng khuyến mại,TK Tiền/Chi phí/Nợ,TK Doanh thu/Có,ĐVT,Số lượng,Đơn giá,Thành tiền,Thành tiền quy đổi,Tỷ lệ CK,Tiền chiết khấu,Tiền chiết khấu quy đổi,TK chiết khấu,% thuế xuất khẩu,Tiền thuế xuất khẩu,TK thuế xuất khẩu,% thuế GTGT,% thuế suất KHAC,Tiền thuế GTGT,Tiền thuế GTGT quy đổi,TK thuế GTGT,Tên kho,TK giá vốn,TK Kho,Đơn giá vốn,Tiền vốn
G2_(SMECLOUD)Công ty TQPHUONG,Bán hàng hóa trong nước,Chưa thanh toán,Không,Nhận kèm hóa đơn,Có,30/05/2025,30/05/2025,BH00001,,1,1C25TAB,00000239,30/05/2025,KH00001,CÔNG TY BI HÀ NỘI,"Khối 6 Thị trấn Đông Anh, , Huyện Đông Anh, Hà Nội",0100100801,Bán hàng CÔNG TY BI HÀ NỘI theo hóa đơn số 00000239,,VND,1.00 ,BANHMY,Bánh mỳ (HH thông thường),Không,Không,131.1,5111,Cái,1.00 ,1.00 ,1.00 ,1 ,0.00 ,0.00 ,0 ,5211,0.00 ,0 ,,10,,0.00 ,0 ,33311,,,,0 ,0 
G2_(SMECLOUD)Công ty TQPHUONG,Bán hàng hóa trong nước,Chưa thanh toán,Không,Nhận kèm hóa đơn,Có,30/05/2025,30/05/2025,BH00002,,,,,30/05/2025,KH00001,CÔNG TY BI HÀ NỘI,"Khối 6 Thị trấn Đông Anh, , Huyện Đông Anh, Hà Nội",0100100801,Bán hàng CÔNG TY BI HÀ NỘI,,VND,1.00 ,BANHMY,Bánh mỳ (HH thông thường),Không,Không,131.1,5111,Cái,1.00 ,1.00 ,1.00 ,1 ,0.00 ,0.00 ,0 ,5211,0.00 ,0 ,,10,,0.00 ,0 ,33311,,,,0 ,0 
G2_(SMECLOUD)Công ty TQPHUONG,Bán hàng hóa trong nước,Chưa thanh toán,Không,Nhận kèm hóa đơn,Có,02/06/2025,02/06/2025,BH00003,,,,,02/06/2025,KH00001,CÔNG TY BI HÀ NỘI,"Khối 6 Thị trấn Đông Anh, , Huyện Đông Anh, Hà Nội",0100100801,Bán hàng CÔNG TY BI HÀ NỘI,,VND,1.00 ,BANHMY,Bánh mỳ (HH thông thường),Không,Không,131.1,5111,Cái,1.00 ,1.00 ,1.00 ,1 ,0.00 ,0.00 ,0 ,5211,0.00 ,0 ,,10,,0.00 ,0 ,33311,,,,0 ,0 
G2_(SMECLOUD)Công ty TQPHUONG,Bán hàng hóa trong nước,Chưa thanh toán,Không,Nhận kèm hóa đơn,Có,02/06/2025,02/06/2025,BH00004,,1,1C25MAE,00002160,02/06/2025,KH00001,CÔNG TY BI HÀ NỘI,"Khối 6 Thị trấn Đông Anh, , Huyện Đông Anh, Hà Nội",0100100801,Bán hàng CÔNG TY BI HÀ NỘI theo hóa đơn số 00002160,,VND,1.00 ,BANHMY,Bánh mỳ (HH thông thường),Không,Không,131.1,5111,Cái,1.00 ,1.00 ,1.00 ,1 ,0.00 ,0.00 ,0 ,5211,0.00 ,0 ,,10,,0.00 ,0 ,33311,,,,0 ,0 
G2_(SMECLOUD)Công ty TQPHUONG,Bán hàng hóa trong nước,Chưa thanh toán,Không,Nhận kèm hóa đơn,Có,02/06/2025,02/06/2025,BH00005,,1,1C25TAA,00001364,02/06/2025,KH00001,CÔNG TY BI HÀ NỘI,"Khối 6 Thị trấn Đông Anh, , Huyện Đông Anh, Hà Nội",0100100801,Bán hàng CÔNG TY BI HÀ NỘI theo hóa đơn số 00001364,,VND,1.00 ,BANHMY,Bánh mỳ (HH thông thường),Không,Không,131.1,5111,Cái,1.00 ,1.00 ,1.00 ,1 ,0.00 ,0.00 ,0 ,5211,0.00 ,0 ,,10,,0.00 ,0 ,33311,,,,0 ,0 
G2_(SMECLOUD)Công ty TQPHUONG,Bán hàng hóa trong nước,Chưa thanh toán,Không,Nhận kèm hóa đơn,Có,02/06/2025,02/06/2025,BH00006,,1,1C25TAB,00000419,02/06/2025,KH00001,CÔNG TY BI HÀ NỘI,"Khối 6 Thị trấn Đông Anh, , Huyện Đông Anh, Hà Nội",0100100801,Bán hàng CÔNG TY BI HÀ NỘI theo hóa đơn số 00000419,,VND,1.00 ,BANHMY,Bánh mỳ (HH thông thường),Không,Không,131.1,5111,Cái,1.00 ,1.00 ,1.00 ,1 ,0.00 ,0.00 ,0 ,5211,0.00 ,0 ,,10,,0.00 ,0 ,33311,,,,0 ,0 
G2_(SMECLOUD)Công ty TQPHUONG,Bán hàng hóa trong nước,Chưa thanh toán,Không,Nhận kèm hóa đơn,Có,06/06/2025,06/06/2025,BH00007,,1,1C25TAB,00000024,06/06/2025,KH00001,CÔNG TY BI HÀ NỘI,"Khối 6 Thị trấn Đông Anh, , Huyện Đông Anh, Hà Nội",0100100801,Bán hàng CÔNG TY BI HÀ NỘI theo hóa đơn số 00000024,,VND,1.00 ,BANHMY,Bánh mỳ (HH thông thường),Không,Không,131.1,5111,Cái,1.00 ,1.00 ,1.00 ,1 ,0.00 ,0.00 ,0 ,5211,0.00 ,0 ,,10,,0.00 ,0 ,33311,,,,0 ,0 
G2_(SMECLOUD)Công ty TQPHUONG,Bán hàng hóa trong nước,Chưa thanh toán,Không,Nhận kèm hóa đơn,Có,09/06/2025,09/06/2025,BH00008,,1,1C25MAA,00000315,09/06/2025,KH00001,CÔNG TY BI HÀ NỘI,"Khối 6 Thị trấn Đông Anh, , Huyện Đông Anh, Hà Nội",0100100801,Bán hàng CÔNG TY BI HÀ NỘI theo hóa đơn số 00000315,,VND,1.00 ,BOT_MY,Bột mỳ (VTHH có MQC),Không,Không,131.1,5111,Túi,1.00 ,"10,000.00 ","10,000.00 ","10,000 ",0.00 ,0.00 ,0 ,5211,0.00 ,0 ,,10,,"1,000.00 ","1,000 ",33311,,,,0 ,0 
G2_(SMECLOUD)Công ty TQPHUONG,Bán hàng hóa trong nước,Chưa thanh toán,Không,Nhận kèm hóa đơn,Có,09/06/2025,09/06/2025,BH00009,,1,1K25TPP,00000005,09/06/2025,KH00001,CÔNG TY BI HÀ NỘI,"Khối 6 Thị trấn Đông Anh, , Huyện Đông Anh, Hà Nội",0100100801,Bán hàng CÔNG TY BI HÀ NỘI theo hóa đơn số 00000005,,VND,1.00 ,BANHMY,Bánh mỳ (HH thông thường),Không,Không,131.1,5111,Cái,1.00 ,"1,000.00 ","1,000.00 ","1,000 ",0.00 ,0.00 ,0 ,5211,0.00 ,0 ,,10,,100.00 ,100 ,33311,,,,0 ,0 
